"","Deforestation (1000 ha/year)","Deforestation (1000 ha/year)","Deforestation (1000 ha/year)","Deforestation (1000 ha/year)"
"","1990-2000","2000-2010","2010-2015","2015-2020"
"Afghanistan","","","",""
"Albania (Desk study)","","","",""
"Algeria","14.80","14.50","1.40","5.40"
"American Samoa","","","",""
"Andorra","","","",""
"Angola","","","",""
"Anguilla (Desk study)","","","",""
"Antigua and Barbuda (Desk study)","","","",""
"Argentina","213.60","327.40","242.40","134.80"
"Armenia","","","",""
"Aruba (Desk study)","0.00","0.00","0.00","0.00"
"Australia","626.20","632.30","416.84",""
"Austria","3.45","7.79","5.80","5.81"
"Azerbaijan","","","81.64","86.36"
"Bahamas","","","",""
"Bahrain (Desk study)","0.01","0.01","0.00","0.00"
"Bangladesh","7.50","3.20","18.19","0.00"
"Barbados","","","",""
"Belarus","5.80","7.20","4.10","3.50"
"Belgium","","","1.81","1.50"
"Belize","14.07","6.79","11.71","11.16"
"Benin","","","",""
"Bermuda (Desk study)","","","",""
"Bhutan","0.00","0.19","0.34","0.43"
"Bolivia (Plurinational State of)","270.33","200.05","190.69","242.54"
"Bonaire, Sint Eustatius and Saba (Desk study)","","","",""
"Bosnia and Herzegovina (Desk study)","","","",""
"Botswana","","","",""
"Brazil","4254.80","5129.30","1867.80","1695.70"
"British Virgin Islands (Desk study)","","","",""
"Brunei Darussalam","","","",""
"Bulgaria","0.00","0.00","0.00","0.00"
"Burkina Faso","","","",""
"Burundi","8.25","0.00","0.00","0.00"
"Cabo Verde","","2.84","1.90","0.82"
"Cambodia","","","",""
"Cameroon","90.55","71.70","58.00","58.00"
"Canada","54.42","50.45","41.30","37.52"
"Cayman Islands (Desk study)","0.02","0.02","0.00","0.00"
"Central African Republic","30.00","30.00","30.00","30.00"
"Chad","","","",""
"Chile","10.11","14.21","11.27","9.40"
"China","327.54","312.76","329.97","133.20"
"Colombia","229.13","214.33","143.17","199.23"
"Comoros","","","",""
"Congo","12.00","12.00","12.00","13.80"
"Cook Islands","","","",""
"Costa Rica","9.79","2.65","0.00","0.00"
"Côte d'Ivoire","","","",""
"Croatia","0.04","0.33","0.09","0.05"
"Cuba","0.00","0.00","0.00","0.00"
"Curaçao (Desk study)","","","",""
"Cyprus","","","",""
"Czechia","","","",""
"Democratic People's Republic of Korea (Desk study)","47.70","23.19","23.19","23.19"
"Democratic Republic of the Congo","","","",""
"Denmark","0.03","0.18","0.26","0.62"
"Djibouti","0.00","0.00","0.00","0.16"
"Dominica","","","",""
"Dominican Republic","0.62","0.25","18.49",""
"Ecuador","129.94","105.08","96.13","87.22"
"Egypt","","","",""
"El Salvador","4.50","4.50","4.50","4.50"
"Equatorial Guinea","","8.36","8.36","8.36"
"Eritrea","","","",""
"Estonia","0.19","6.34","11.23","5.01"
"Eswatini","","","",""
"Ethiopia","92.00","92.00","92.00","92.00"
"Falkland Islands (Malvinas) (Desk study)","0.00","0.00","0.00","0.00"
"Faroe Islands","0.00","0.00","0.00","0.00"
"Fiji","","","",""
"Finland","12.18","2.09","0.54",""
"France","","","",""
"French Guyana","5.56","5.54","5.65","5.78"
"French Polynesia (Desk study)","","","",""
"Gabon","10.24","14.74","19.25","19.25"
"Gambia","","","",""
"Georgia","0.00","0.00","0.00","0.00"
"Germany","6.80","5.83","7.00","7.00"
"Ghana","","","",""
"Gibraltar (Desk study)","0.00","0.00","0.00","0.00"
"Greece","","","",""
"Greenland","0.00","0.00","0.00","0.00"
"Grenada","","","",""
"Guadeloupe","0.25","0.18","0.26","0.25"
"Guam","","","",""
"Guatemala","57.20","48.66","27.36","11.60"
"Guernsey (Desk study)","","","",""
"Guinea","46.70","","",""
"Guinea-Bissau (Desk study)","","","",""
"Guyana","3.79","4.44","11.69","9.20"
"Haiti","","","",""
"Holy See (Desk study)","0.00","0.00","0.00","0.00"
"Honduras","23.30","22.81","24.40","23.19"
"Hungary","0.83","1.43","1.55","3.14"
"Iceland","0.00","0.00","0.00","0.00"
"India","384.00","629.50","668.40","668.40"
"Indonesia","2526.00","969.00","","650.00"
"Iran (Islamic Republic of)","","","",""
"Iraq","0.00","0.00","0.00","0.00"
"Ireland","0.62","0.62","0.62","0.62"
"Isle of Man (Desk study)","0.00","0.00","0.00","0.00"
"Israel","","","",""
"Italy","","","3.69",""
"Jamaica","0.89","0.68","0.62","0.54"
"Japan","","","",""
"Jersey (Desk study)","0.00","0.00","0.00","0.00"
"Jordan","","","",""
"Kazakhstan","","","",""
"Kenya","","","",""
"Kiribati (Desk study)","","","",""
"Kuwait (Desk study)","0.00","0.00","0.00","0.00"
"Kyrgyzstan","0.00","0.00","0.00","0.00"
"Lao People's Democratic Republic","","","",""
"Latvia","0.00","0.40","0.31","0.36"
"Lebanon","","","",""
"Lesotho","","","",""
"Liberia","30.26","30.26","30.26","30.26"
"Libya (Desk study)","","","",""
"Liechtenstein","0.21","0.21","0.21","0.21"
"Lithuania","","0.14","0.14","0.14"
"Luxembourg","","","",""
"Madagascar","70.50","","",""
"Malawi","42.00","42.00","42.00","42.00"
"Malaysia","","","",""
"Maldives","0.00","0.00","0.00","0.00"
"Mali","84.00","109.00","79.00","0.00"
"Malta","","","",""
"Marshall Islands","","","",""
"Martinique","0.08","0.14","0.16","0.16"
"Mauritania","37.72","40.44","42.79","45.38"
"Mauritius","0.01","0.36","0.10","0.12"
"Mayotte","0.37","0.21","0.06","0.06"
"Mexico","685.81","424.85","211.61","165.82"
"Micronesia (Federated States of)","","","",""
"Monaco (Desk study)","0.00","0.00","0.00","0.00"
"Mongolia","9.06","8.25","1.52","1.52"
"Montenegro","","","28.20","12.00"
"Montserrat (Desk study)","","","",""
"Morocco","0.78","1.08","8.72","0.00"
"Mozambique","219.00","267.03","267.03","267.03"
"Myanmar","435.00","370.15","309.87","293.92"
"Namibia","","","",""
"Nauru (Desk study)","0.00","0.00","0.00","0.00"
"Nepal","0.12","1.87","0.00","0.00"
"Netherlands","1.14","2.60","4.52","2.19"
"New Caledonia (Desk study)","","","",""
"New Zealand","15.48","18.03","8.61","6.58"
"Nicaragua","100.20","122.49","61.15","105.03"
"Niger","64.19","14.92","14.92","14.92"
"Nigeria","163.31","163.31","163.31","163.31"
"Niue","","","",""
"Norfolk Island (Desk study)","","","",""
"North Macedonia (Desk study)","","","",""
"Northern Mariana Islands","","","",""
"Norway","4.92","6.50","5.98","5.82"
"Oman","","","",""
"Pakistan","","","",""
"Palau","","","",""
"Palestine (Desk study)","","","",""
"Panama","18.95","13.73","12.52","12.49"
"Papua New Guinea","12.17","9.91","30.90","33.53"
"Paraguay","255.42","342.14","414.25","279.34"
"Peru","160.28","150.28","188.50","179.09"
"Philippines","","","",""
"Pitcairn (Desk study)","","","",""
"Poland","0.51","0.58","0.62","0.77"
"Portugal","","","39.60",""
"Puerto Rico","","","",""
"Qatar (Desk study)","0.00","0.00","0.00","0.00"
"Republic of Korea","7.50","8.90","10.00","10.00"
"Republic of Moldova","0.88","1.80","0.93","0.34"
"Réunion","0.00","0.00","0.00","0.00"
"Romania","","0.18","0.11","0.02"
"Russian Federation","0.00","0.00","41.03","0.00"
"Rwanda (Desk study)","","","",""
"Saint Barthélemy (Desk study)","","","",""
"Saint Helena (Desk study)","","","",""
"Saint Kitts and Nevis (Desk study)","","","",""
"Saint Lucia","","","",""
"Saint Pierre and Miquelon (Desk study)","","","",""
"Saint Vincent and the Grenadines","","","",""
"Saint-Martin (French Part) (Desk study)","","","",""
"Samoa","","","",""
"San Marino (Desk study)","0.00","0.00","0.00","0.00"
"Sao Tome and Principe","0.03","0.03","0.62","0.62"
"Saudi Arabia (Desk study)","","","",""
"Senegal","","","51.00","51.00"
"Serbia","0.00","0.00","0.09","0.04"
"Seychelles","","","",""
"Sierra Leone","","","",""
"Singapore","0.28","0.14","0.30","0.24"
"Sint Maarten (Dutch part) (Desk study)","","","",""
"Slovakia","","","",""
"Slovenia","0.00","0.38","0.30","2.03"
"Solomon Islands","","","",""
"Somalia","76.75","76.75","76.75","76.75"
"South Africa","399.00","399.00","199.00","199.00"
"South Sudan","","","",""
"Spain","","5.70","1.98","3.74"
"Sri Lanka","","","",""
"Sudan","403.73","381.70","272.54","264.00"
"Suriname","3.68","4.11","9.86","11.65"
"Svalbard and Jan Mayen Islands","0.00","0.00","0.00","0.00"
"Sweden","11.49","20.82","38.15","13.05"
"Switzerland","1.16","1.05","1.34","1.34"
"Syrian Arab Republic","77.25","46.18","11.94",""
"Tajikistan","","","",""
"Thailand","63.00","18.00","94.40","37.60"
"Timor-Leste","","","",""
"Togo","10.32","4.46","4.96","4.96"
"Tokelau (Desk study)","0.00","0.00","0.00","0.00"
"Tonga","","","",""
"Trinidad and Tobago","","","",""
"Tunisia","4.32","4.34","1.42","0.57"
"Turkey","2.22","1.38","1.03","1.17"
"Turkmenistan (Desk study)","","","",""
"Turks and Caicos Islands (Desk study)","","","",""
"Tuvalu","","","",""
"Uganda","51.09","51.09","51.09","51.09"
"Ukraine","0.50","1.03","0.40","0.10"
"United Arab Emirates (Desk study)","","","",""
"United Kingdom of Great Britain and Northern Ireland","","0.20","0.50",""
"United Republic of Tanzania","400.00","400.00","372.00","474.00"
"United States of America","0.00","0.00","0.00",""
"United States Virgin Islands","","","",""
"Uruguay","","0.66","1.83",""
"Uzbekistan","0.79","5.00","1.04","14.15"
"Vanuatu","","","",""
"Venezuela (Bolivarian Republic of)","303.85","183.99","182.27","108.29"
"Viet Nam","0.00","0.00","25.86","1.59"
"Wallis and Futuna Islands (Desk study)","","","",""
"Western Sahara (Desk study)","","","",""
"Yemen","","","",""
"Zambia","","36.25","189.68","189.71"
"Zimbabwe","46.07","46.07","46.07","46.07"
"© FRA 2022","","","",""
"2022-01-05","","","",""