"","Deforestation (1000 ha/year)","Deforestation (1000 ha/year)","Deforestation (1000 ha/year)","Deforestation (1000 ha/year)","Forest expansion (1000 ha/year)","Forest expansion (1000 ha/year)","Forest expansion (1000 ha/year)","Forest expansion (1000 ha/year)","…of which afforestation (1000 ha/year)","…of which afforestation (1000 ha/year)","…of which afforestation (1000 ha/year)","…of which afforestation (1000 ha/year)","…of which natural expansion (1000 ha/year)","…of which natural expansion (1000 ha/year)","…of which natural expansion (1000 ha/year)","…of which natural expansion (1000 ha/year)"
"","1990-2000","2000-2010","2010-2015","2015-2020","1990-2000","2000-2010","2010-2015","2015-2020","1990-2000","2000-2010","2010-2015","2015-2020","1990-2000","2000-2010","2010-2015","2015-2020"
"Afghanistan","","","","","","","","","","0.07","0.07","0.07","","","",""
"Albania (Desk study)","","","","","12.00","15.60","","","0.80","0.80","","","0.40","14.80","",""
"Algeria","14.80","14.50","1.40","5.40","6.00","48.40","9.00","4.00","","","","","","","",""
"American Samoa","","","","","","","","","","","","","","","",""
"Andorra","","","","","","","","0.00","","","","","","","",""
"Angola","","","","","","","","","","","","","","","",""
"Anguilla (Desk study)","","","","","","","","","","","","","","","",""
"Antigua and Barbuda (Desk study)","","","","","","","","","","","","","","","",""
"Argentina","213.60","327.40","242.40","134.80","31.00","11.00","19.00","30.00","23.00","7.00","13.00","21.00","","","",""
"Armenia","","","","","","","","","","","","","","","",""
"Aruba (Desk study)","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","","","","","","","",""
"Australia","626.20","632.30","416.84","","419.39","405.50","1126.52","","45.34","73.12","8.25","","374.05","332.39","1118.26",""
"Austria","3.45","7.79","5.80","5.81","9.70","10.30","9.40","9.40","1.70","0.70","0.30","0.30","8.00","9.60","9.10","9.10"
"Azerbaijan","","","81.64","86.36","5.20","43.25","90.72","100.52","4.80","40.00","86.00","95.52","0.40","3.25","4.72","5.00"
"Bahamas","","","","","","","","","","","","","","","",""
"Bahrain (Desk study)","0.01","0.01","0.00","0.00","0.02","0.02","0.02","0.02","0.02","0.02","0.02","0.02","0.00","0.00","0.00","0.00"
"Bangladesh","7.50","3.20","18.19","0.00","7.50","0.00","17.20","0.00","7.50","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Barbados","","","","","","","","","","","","","","","",""
"Belarus","5.80","7.20","4.10","3.50","55.04","33.31","24.00","30.32","6.68","6.99","2.82","1.77","42.56","19.12","17.08","25.05"
"Belgium","","","1.81","1.50","","","1.70","1.50","","","1.00","","","","0.70","1.50"
"Belize","14.07","6.79","11.71","11.16","0.00","0.00","0.00","0.00","","","","","","","",""
"Benin","","","","","","","","","","","","","","","",""
"Bermuda (Desk study)","","","","","","","","","","","","","","","",""
"Bhutan","0.00","0.19","0.34","0.43","9.93","10.12","2.32","2.41","0.02","0.16","0.20","0.20","9.91","9.96","2.12","2.21"
"Bolivia (Plurinational State of)","270.33","200.05","190.69","242.54","0.00","-1.49","-21.07","3.85","","","","","","","",""
"Bonaire, Sint Eustatius and Saba (Desk study)","","","","","","","","","","","","","","","",""
"Bosnia and Herzegovina (Desk study)","","","","","","","","","","0.86","0.46","0.42","","","",""
"Botswana","","","","","","","","","","","","","","","",""
"Brazil","4254.80","5129.30","1867.80","1695.70","473.86","1178.51","328.62","242.66","","","","","","","",""
"British Virgin Islands (Desk study)","","","","","","","","","","","","","","","",""
"Brunei Darussalam","","","","","","","","","","","","","","","",""
"Bulgaria","0.00","0.00","0.00","0.00","4.80","36.20","19.20","12.00","2.90","2.94","0.40","0.10","1.90","33.26","18.80","11.90"
"Burkina Faso","","","","","","","","","","","","","","","",""
"Burundi","8.25","0.00","0.00","0.00","0.00","0.00","17.14","0.00","0.00","0.00","17.14","0.00","0.00","0.00","0.00","0.00"
"Cabo Verde","","2.84","1.90","0.82","","3.14","2.20","1.12","","3.14","2.20","1.12","","","",""
"Cambodia","","","","","","","","","","","","","","","",""
"Cameroon","90.55","71.70","58.00","58.00","0.30","2.00","2.00","2.00","0.30","2.00","2.00","2.00","0.00","0.00","0.00","0.00"
"Canada","54.42","50.45","41.30","37.52","7.32","2.47","0.00","0.00","7.33","2.47","","","","","",""
"Cayman Islands (Desk study)","0.02","0.02","0.00","0.00","0.00","0.00","0.00","0.00","","","","","","","",""
"Central African Republic","30.00","30.00","30.00","30.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Chad","","","","","","","","","","","","","","","",""
"Chile","10.11","14.21","11.27","9.40","67.21","105.03","185.43","132.32","63.61","53.24","11.24","2.44","3.60","51.79","174.19","129.89"
"China","327.54","312.76","329.97","133.20","2313.54","2673.74","2266.74","2069.99","1185.00","1572.80","1220.90","1067.80","1128.54","1100.94","1045.84","1002.19"
"Colombia","229.13","214.33","143.17","199.23","6.87","21.56","8.54","0.68","6.87","21.56","8.54","0.68","","","",""
"Comoros","","","","","","","","","","","","","","","",""
"Congo","12.00","12.00","12.00","13.80","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Cook Islands","","","","","","","","","","","","","","","",""
"Costa Rica","9.79","2.65","0.00","0.00","4.77","4.05","16.37","16.37","4.77","3.50","3.84","2.11","0.00","0.55","12.53","14.26"
"Côte d'Ivoire","","","","","","","","","","","","","","","",""
"Croatia","0.04","0.33","0.09","0.05","3.54","3.83","0.49","3.47","0.27","0.16","0.19","0.03","3.27","3.67","0.30","3.44"
"Cuba","0.00","0.00","0.00","0.00","37.70","49.70","50.40","11.60","","","","","","","",""
"Curaçao (Desk study)","","","","","","","","","","","","","","","",""
"Cyprus","","","","","","","","","0.26","0.21","0.02","0.01","","","",""
"Czechia","","","","","","","","","","","","","","","",""
"Democratic People's Republic of Korea (Desk study)","47.70","23.19","23.19","23.19","1.97","1.96","1.96","1.96","","","","","","","",""
"Democratic Republic of the Congo","","","","","","","","","","","","","","","",""
"Denmark","0.03","0.18","0.26","0.62","4.05","1.67","7.90","1.37","4.05","1.66","7.90","1.37","0.00","0.00","0.00","0.00"
"Djibouti","0.00","0.00","0.00","0.16","0.00","0.00","0.00","0.20","0.00","0.00","0.00","0.20","0.00","0.00","0.00","0.00"
"Dominica","","","","","","","","","","","","","","","",""
"Dominican Republic","0.62","0.25","18.49","","38.38","10.32","24.60","","2.78","6.49","6.71","","35.60","3.33","17.89",""
"Ecuador","129.94","105.08","96.13","87.22","39.77","34.85","54.33","22.95","","","","","","","",""
"Egypt","","","","","","","","","","","","","","","",""
"El Salvador","4.50","4.50","4.50","4.50","0.00","0.00","0.00","0.00","","","","","","","",""
"Equatorial Guinea","","8.36","8.36","8.36","","0.00","0.00","0.00","","","","","","","",""
"Eritrea","","","","","","","","","","","","","","","",""
"Estonia","0.19","6.34","11.23","5.01","3.49","16.05","28.23","8.49","0.70","3.21","5.64","1.70","2.79","12.84","22.58","6.79"
"Eswatini","","","","","","","","","","","","","","","",""
"Ethiopia","92.00","92.00","92.00","92.00","19.00","19.00","19.00","19.00","","","","","","","",""
"Falkland Islands (Malvinas) (Desk study)","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Faroe Islands","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","","","","","","","",""
"Fiji","","","","","","","","","","","","","","","",""
"Finland","12.18","2.09","0.54","","69.21","-18.27","33.94","","9.00","1.01","4.02","","8.65","0.19","1.16",""
"France","","","","","","","","","","","","","","","",""
"French Guyana","5.56","5.54","5.65","5.78","1.00","1.25","2.35","2.35","","","","","1.00","1.25","2.35","2.35"
"French Polynesia (Desk study)","","","","","","","","","0.41","0.09","","","","","",""
"Gabon","10.24","14.74","19.25","19.25","4.13","9.68","7.37","7.37","","","","","","","",""
"Gambia","","","","","","","","","","","","","","","",""
"Georgia","0.00","0.00","0.00","0.00","0.83","6.18","0.00","0.00","0.60","4.97","0.00","0.00","0.23","1.20","0.00","0.00"
"Germany","6.80","5.83","7.00","7.00","12.20","11.33","9.00","7.00","8.00","9.00","7.00","4.00","4.00","2.00","2.00","3.00"
"Ghana","","","","","","","","","","","","","","","",""
"Gibraltar (Desk study)","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","","","","","","","",""
"Greece","","","","","","","","","","","","","","","",""
"Greenland","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Grenada","","","","","","","","","","","","","","","",""
"Guadeloupe","0.25","0.18","0.26","0.25","0.16","0.11","0.39","0.19","0.00","0.00","0.00","0.00","0.16","0.11","0.39","0.19"
"Guam","","","","","","","","","","","","","","","",""
"Guatemala","57.20","48.66","27.36","11.60","0.00","0.00","0.00","0.00","","","","","","","",""
"Guernsey (Desk study)","","","","","","","","","","","","","","","",""
"Guinea","46.70","","","","12.00","","","","12.00","","","","0.00","","",""
"Guinea-Bissau (Desk study)","","","","","","","","","","","","","","","",""
"Guyana","3.79","4.44","11.69","9.20","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Haiti","","","","","","","","","","","","","","","",""
"Holy See (Desk study)","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Honduras","23.30","22.81","24.40","23.19","2.35","2.53","2.07","2.28","","","","","","","",""
"Hungary","0.83","1.43","1.55","3.14","11.56","13.95","4.44","1.58","6.21","10.02","1.03","0.46","5.35","3.93","3.40","1.12"
"Iceland","0.00","0.00","0.00","0.00","1.28","1.48","0.70","0.64","1.23","1.44","0.66","0.60","0.04","0.04","0.04","0.04"
"India","384.00","629.50","668.40","668.40","749.30","820.00","934.80","934.80","","","","","","","",""
"Indonesia","2526.00","969.00","","650.00","799.50","806.92","","71.06","","","","","","","",""
"Iran (Islamic Republic of)","","","","","","","","","","","","","","","",""
"Iraq","0.00","0.00","0.00","0.00","1.40","0.70","0.00","0.00","0.00","0.00","0.00","0.00","1.40","0.70","0.00","0.00"
"Ireland","0.62","0.62","0.62","0.62","17.49","9.62","7.48","6.09","16.00","8.13","5.99","4.60","0.25","0.25","0.25","0.25"
"Isle of Man (Desk study)","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Israel","","","","","","","","","","","0.83","0.35","","","",""
"Italy","","","3.69","","","","57.50","","14.88","8.15","6.84","","","","50.65",""
"Jamaica","0.89","0.68","0.62","0.54","0.86","4.42","4.42","4.43","0.00","0.01","0.01","0.01","0.86","4.41","4.30","3.53"
"Japan","","","","","","","","","","","","","","","",""
"Jersey (Desk study)","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Jordan","","","","","","","","","","","","","","","",""
"Kazakhstan","","","","","","","","","","","","","","","",""
"Kenya","","","","","","","","","","","","","","","",""
"Kiribati (Desk study)","","","","","","","","","","","","","","","",""
"Kuwait (Desk study)","0.00","0.00","0.00","0.00","0.14","0.14","0.00","0.00","0.14","0.14","0.00","0.00","0.00","0.00","0.00","0.00"
"Kyrgyzstan","0.00","0.00","0.00","0.00","4.45","4.88","4.43","12.71","2.15","2.88","2.43","3.80","2.30","2.00","2.00","8.91"
"Lao People's Democratic Republic","","","","","","","","","","","","","","","",""
"Latvia","0.00","0.40","0.31","0.36","6.80","13.51","4.17","4.23","0.00","1.44","2.13","1.95","6.80","12.07","2.04","2.28"
"Lebanon","","","","","","","","","","","","","","","",""
"Lesotho","","","","","","","","","","","","","","","",""
"Liberia","30.26","30.26","30.26","30.26","0.00","0.00","0.00","0.00","","","","","","","",""
"Libya (Desk study)","","","","","","","","","","","","","","","",""
"Liechtenstein","0.21","0.21","0.21","0.21","0.21","0.21","0.21","0.21","0.03","0.03","0.03","0.03","","","",""
"Lithuania","","0.14","0.14","0.14","","15.14","3.54","2.94","","2.00","3.16","2.07","","13.14","0.38","0.87"
"Luxembourg","","","","","","","","","","","","","0.09","0.20","0.00","0.00"
"Madagascar","70.50","","","","3.60","","","","3.60","","","","","","",""
"Malawi","42.00","42.00","42.00","42.00","0.00","0.00","0.00","0.00","","","","","","","",""
"Malaysia","","","","","","","","","","","","","","","",""
"Maldives","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Mali","84.00","109.00","79.00","0.00","5.00","30.00","0.00","0.00","5.00","30.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Malta","","","","","","","","","","","","","","","",""
"Marshall Islands","","","","","","","","","","","","","","","",""
"Martinique","0.08","0.14","0.16","0.16","0.17","0.29","0.36","0.36","0.15","0.09","0.01","0.00","0.02","0.20","0.35","0.36"
"Mauritania","37.72","40.44","42.79","45.38","32.28","35.00","37.35","39.93","32.28","2.08","2.35","2.50","","","",""
"Mauritius","0.01","0.36","0.10","0.12","0.10","0.01","0.08","0.21","","","","","","","",""
"Mayotte","0.37","0.21","0.06","0.06","0.03","0.08","0.01","0.01","0.03","0.08","0.01","0.01","0.00","0.00","0.00","0.00"
"Mexico","685.81","424.85","211.61","165.82","464.78","281.05","89.13","38.05","0.78","2.71","3.51","3.30","464.00","278.34","85.63","34.75"
"Micronesia (Federated States of)","","","","","","","","","","","","","","","",""
"Monaco (Desk study)","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Mongolia","9.06","8.25","1.52","1.52","0.25","0.25","0.41","0.41","0.11","0.15","0.30","0.30","0.14","0.10","0.10","0.10"
"Montenegro","","","28.20","12.00","","","28.20","12.00","","","0.50","0.30","","","27.70","11.70"
"Montserrat (Desk study)","","","","","","","","","","","","","","","",""
"Morocco","0.78","1.08","8.72","0.00","2.90","17.88","10.74","11.56","2.90","17.88","10.88","11.56","0.00","0.00","0.00","0.00"
"Mozambique","219.00","267.03","267.03","267.03","0.00","45.44","60.60","27.78","0.00","","","","0.00","","",""
"Myanmar","435.00","370.15","309.87","293.92","0.00","27.45","20.16","4.21","0.00","27.45","20.16","4.21","","","",""
"Namibia","","","","","","","","","","","","","","","",""
"Nauru (Desk study)","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Nepal","0.12","1.87","0.00","0.00","11.00","20.00","0.00","0.00","4.00","8.00","0.00","0.00","7.00","12.00","0.00","0.00"
"Netherlands","1.14","2.60","4.52","2.19","2.56","4.00","2.79","3.12","2.56","4.00","2.79","3.12","0.00","0.00","0.00","0.00"
"New Caledonia (Desk study)","","","","","","","","","0.08","0.06","","","","","",""
"New Zealand","15.48","18.03","8.61","6.58","63.30","17.80","8.31","15.78","62.00","15.00","8.00","12.00","1.30","2.80","0.31","3.90"
"Nicaragua","100.20","122.49","61.15","105.03","0.20","1.37","5.03","5.03","0.20","1.37","5.03","5.03","0.00","0.00","0.00","0.00"
"Niger","64.19","14.92","14.92","14.92","2.50","2.50","2.50","2.50","2.50","2.50","2.50","2.50","","","",""
"Nigeria","163.31","163.31","163.31","163.31","0.01","0.00","0.00","0.01","","","","","","","",""
"Niue","","","","","","","","","","","","","","","",""
"Norfolk Island (Desk study)","","","","","","","","","","","","","","","",""
"North Macedonia (Desk study)","","","","","","","","","","0.71","0.76","0.40","","","",""
"Northern Mariana Islands","","","","","","","","","","","","","","","",""
"Norway","4.92","6.50","5.98","5.82","3.02","5.40","13.78","13.62","0.96","0.32","0.18","0.15","2.06","5.08","13.60","13.47"
"Oman","","","","","","","","","","","","","","","",""
"Pakistan","","","","","","","","","","","","","","","",""
"Palau","","","","","","","","","","","","","","","",""
"Palestine (Desk study)","","","","","","","","","","","","","","","",""
"Panama","18.95","13.73","12.52","12.49","2.42","2.31","1.10","1.08","2.42","2.31","1.10","1.08","","","",""
"Papua New Guinea","12.17","9.91","30.90","33.53","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Paraguay","255.42","342.14","414.25","279.34","0.00","0.00","0.00","0.00","","","","","","","",""
"Peru","160.28","150.28","188.50","179.09","45.21","25.48","17.45","6.26","45.21","25.48","17.45","6.26","0.00","0.00","0.00","0.00"
"Philippines","","","","","","","","","","","","","","","",""
"Pitcairn (Desk study)","","","","","","","","","","","","","","","",""
"Poland","0.51","0.58","0.62","0.77","18.21","27.58","18.82","13.37","","","","","","","",""
"Portugal","","","39.60","","","","51.60","","","","26.50","","","","25.10",""
"Puerto Rico","","","","","","","","","","","","","","","",""
"Qatar (Desk study)","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Republic of Korea","7.50","8.90","10.00","10.00","0.00","0.00","0.00","0.00","","","","","","","",""
"Republic of Moldova","0.88","1.80","0.93","0.34","2.78","4.81","3.31","0.36","0.43","4.81","0.27","0.36","","","",""
"Réunion","0.00","0.00","0.00","0.00","0.30","0.30","0.41","0.48","","","","","","","",""
"Romania","","0.18","0.11","0.02","","15.08","69.31","13.63","1.13","2.76","1.10","0.48","","","",""
"Russian Federation","0.00","0.00","41.03","0.00","31.86","586.71","0.00","76.23","0.00","0.00","0.00","0.00","31.86","586.71","0.00","76.23"
"Rwanda (Desk study)","","","","","","","","","","","","","","","",""
"Saint Barthélemy (Desk study)","","","","","","","","","0.00","0.00","0.00","0.00","","","",""
"Saint Helena (Desk study)","","","","","","","","","0.00","0.00","0.00","0.00","","","",""
"Saint Kitts and Nevis (Desk study)","","","","","","","","","","","","","","","",""
"Saint Lucia","","","","","","","","","","","","","","","",""
"Saint Pierre and Miquelon (Desk study)","","","","","","","","","0.00","0.00","0.00","0.00","","","",""
"Saint Vincent and the Grenadines","","","","","","","","","","","","","","","",""
"Saint-Martin (French Part) (Desk study)","","","","","","","","","","","","","","","",""
"Samoa","","","","","","","","","","","","","","","",""
"San Marino (Desk study)","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Sao Tome and Principe","0.03","0.03","0.62","0.62","0.00","0.00","0.00","0.00","","","","","","","",""
"Saudi Arabia (Desk study)","","","","","","","","","","","","","","","",""
"Senegal","","","51.00","51.00","","","11.00","11.00","","","","","","","",""
"Serbia","0.00","0.00","0.09","0.04","14.70","25.30","1.40","0.66","1.67","2.50","0.40","0.37","0.14","22.80","1.00","0.23"
"Seychelles","","","","","","","","","","","","","","","",""
"Sierra Leone","","","","","","","","","","","","","","","",""
"Singapore","0.28","0.14","0.30","0.24","0.50","0.21","0.05","0.06","0.00","0.00","0.00","0.00","0.50","0.21","0.05","0.06"
"Sint Maarten (Dutch part) (Desk study)","","","","","","","","","","","","","","","",""
"Slovakia","","","","","","","","","2.09","0.20","0.06","0.12","","","",""
"Slovenia","0.00","0.38","0.30","2.03","4.50","1.78","0.50","0.00","0.00","0.00","0.00","0.00","4.50","1.78","0.50","0.00"
"Solomon Islands","","","","","","","","","","","","","","","",""
"Somalia","76.75","76.75","76.75","76.75","0.00","0.00","0.00","0.00","","","","","","","",""
"South Africa","399.00","399.00","199.00","199.00","362.60","362.60","162.60","162.60","218.00","37.00","6.00","3.00","0.00","0.00","0.00","0.00"
"South Sudan","","","","","","","","","","","","","","","",""
"Spain","","5.70","1.98","3.74","","150.84","3.15","7.94","133.78","40.77","10.72","4.66","185.15","110.07","","3.28"
"Sri Lanka","","","","","","","","","","","","","","","",""
"Sudan","403.73","381.70","272.54","264.00","226.98","209.54","98.29","93.92","","","","","226.98","209.54","98.29","93.92"
"Suriname","3.68","4.11","9.86","11.65","0.00","0.01","0.22","0.57","","","","","","","",""
"Svalbard and Jan Mayen Islands","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Sweden","11.49","20.82","38.15","13.05","21.49","11.82","19.55","13.05","8.87","11.82","19.55","13.05","12.62","0.00","0.00","0.00"
"Switzerland","1.16","1.05","1.34","1.34","5.43","4.90","4.78","4.78","0.08","0.07","0.00","0.00","3.46","3.12","3.36","3.36"
"Syrian Arab Republic","77.25","46.18","11.94","","83.25","51.05","15.49","0.05","","","","","","","",""
"Tajikistan","","","","","","","","","","","","","","","",""
"Thailand","63.00","18.00","94.40","37.60","26.70","125.50","92.00","0.00","26.70","125.50","92.00","0.00","0.00","0.00","0.00","0.00"
"Timor-Leste","","","","","","","","","","","","","","","",""
"Togo","10.32","4.46","4.96","4.96","1.00","1.50","2.00","2.00","1.00","1.50","2.00","2.00","","","",""
"Tokelau (Desk study)","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Tonga","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","","","","","","","","","","","","","","","",""
"Tunisia","4.32","4.34","1.42","0.57","6.71","6.30","2.95","2.10","6.71","6.30","2.95","2.10","0.00","0.00","0.00","0.00"
"Turkey","2.22","1.38","1.03","1.17","38.71","94.85","110.47","119.18","22.65","62.91","75.36","80.20","16.06","31.94","35.11","38.98"
"Turkmenistan (Desk study)","","","","","","","","","","","","","","","",""
"Turks and Caicos Islands (Desk study)","","","","","","","","","","","","","","","",""
"Tuvalu","","","","","","","","","","","","","","","",""
"Uganda","51.09","51.09","51.09","51.09","9.84","9.84","9.84","9.84","9.84","9.84","9.84","9.84","","","",""
"Ukraine","0.50","1.03","0.40","0.10","24.10","4.83","22.20","6.70","8.00","4.00","14.50","6.00","","","","0.70"
"United Arab Emirates (Desk study)","","","","","","","","","","","","","","","",""
"United Kingdom of Great Britain and Northern Ireland","","0.20","0.50","","","10.70","19.70","","","","","","","","",""
"United Republic of Tanzania","400.00","400.00","372.00","474.00","28.00","28.00","0.00","5.00","","","","","","","",""
"United States of America","0.00","0.00","0.00","","108.60","518.40","275.00","","59.73","259.00","247.00","","48.90","259.00","28.00",""
"United States Virgin Islands","","","","","","","","","","","","","","","",""
"Uruguay","","0.66","1.83","","","36.89","39.57","","","35.00","18.40","","","0.56","17.51",""
"Uzbekistan","0.79","5.00","1.04","14.15","42.00","43.81","41.00","42.20","35.40","38.00","23.10","26.90","5.80","6.20","3.70","4.40"
"Vanuatu","","","","","","","","","","","","","","","",""
"Venezuela (Bolivarian Republic of)","303.85","183.99","182.27","108.29","16.35","19.39","17.87","17.87","16.35","19.39","17.87","17.87","","","",""
"Viet Nam","0.00","0.00","25.86","1.59","240.81","160.40","160.62","117.84","117.46","116.37","160.62","97.54","123.40","43.98","0.00","20.30"
"Wallis and Futuna Islands (Desk study)","","","","","","","","","","","","","","","",""
"Western Sahara (Desk study)","","","","","","","","","","","","","","","",""
"Yemen","","","","","","","","","","","","","","","",""
"Zambia","","36.25","189.68","189.71","","0.45","1.50","1.50","","","","","","","",""
"Zimbabwe","46.07","46.07","46.07","46.07","0.00","0.00","0.00","0.00","","","","","","","",""
"© FRA 2022","","","","","","","","","","","","","","","",""
"2022-01-07","","","","","","","","","","","","","","","",""