"","Naturally regenerating forest ( 1000 ha )","Naturally regenerating forest ( 1000 ha )","Naturally regenerating forest ( 1000 ha )","Naturally regenerating forest ( 1000 ha )","Naturally regenerating forest ( 1000 ha )","Naturally regenerating forest ( 1000 ha )","Naturally regenerating forest ( 1000 ha )","Naturally regenerating forest ( 1000 ha )","Naturally regenerating forest ( 1000 ha )","Planted forest ( 1000 ha )","Planted forest ( 1000 ha )","Planted forest ( 1000 ha )","Planted forest ( 1000 ha )","Planted forest ( 1000 ha )","Planted forest ( 1000 ha )","Planted forest ( 1000 ha )","Planted forest ( 1000 ha )","Planted forest ( 1000 ha )","Plantation forest ( 1000 ha )","Plantation forest ( 1000 ha )","Plantation forest ( 1000 ha )","Plantation forest ( 1000 ha )","Plantation forest ( 1000 ha )","Plantation forest ( 1000 ha )","Plantation forest ( 1000 ha )","Plantation forest ( 1000 ha )","Plantation forest ( 1000 ha )","…of which introduced species ( 1000 ha )","…of which introduced species ( 1000 ha )","…of which introduced species ( 1000 ha )","…of which introduced species ( 1000 ha )","…of which introduced species ( 1000 ha )","…of which introduced species ( 1000 ha )","…of which introduced species ( 1000 ha )","…of which introduced species ( 1000 ha )","…of which introduced species ( 1000 ha )","Other planted forest ( 1000 ha )","Other planted forest ( 1000 ha )","Other planted forest ( 1000 ha )","Other planted forest ( 1000 ha )","Other planted forest ( 1000 ha )","Other planted forest ( 1000 ha )","Other planted forest ( 1000 ha )","Other planted forest ( 1000 ha )","Other planted forest ( 1000 ha )"
"","1990","2000","2010","2015","2016","2017","2018","2019","2020","1990","2000","2010","2015","2016","2017","2018","2019","2020","1990","2000","2010","2015","2016","2017","2018","2019","2020","1990","2000","2010","2015","2016","2017","2018","2019","2020","1990","2000","2010","2015","2016","2017","2018","2019","2020"
"Afghanistan","1208.44","1208.44","1208.44","1208.44","1208.44","1208.44","1208.44","1208.44","1208.44","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Albania (Desk study)","","","711.68","","","","","","","","","70.39","","","","","","","","","70.39","","","","","","","","","","","","","","","","","","0.00","","","","","",""
"Algeria","1334.00","1234.00","1420.00","1400.00","1435.00","1437.00","1502.00","1438.00","1439.00","333.00","345.00","498.00","556.00","521.00","506.00","428.00","501.00","510.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","333.00","345.00","498.00","556.00","521.00","506.00","428.00","501.00","510.00"
"American Samoa","18.07","17.73","17.43","17.28","17.25","17.22","17.19","17.16","17.13","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Andorra","16.00","16.00","16.00","16.00","16.00","16.00","16.00","16.00","16.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Angola","78302.22","76766.88","71283.53","68541.86","67993.53","67445.19","66896.86","66348.52","65800.19","960.56","941.73","874.46","840.83","834.10","827.38","820.65","813.92","807.20","960.56","941.73","874.46","840.83","834.10","827.38","820.65","813.92","807.20","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Anguilla (Desk study)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Antigua and Barbuda (Desk study)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Argentina","34438.00","32302.00","29027.00","27812.00","27695.00","27555.00","27416.00","27276.00","27137.00","766.00","1076.00","1187.00","1285.00","1315.00","1344.00","1375.00","1405.00","1436.00","766.00","1076.00","1187.00","1285.00","1315.00","1344.00","1375.00","1405.00","1436.00","751.00","1054.00","1163.00","1259.00","1289.00","1317.00","1347.00","1377.00","1407.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Armenia","321.00","322.00","310.00","310.00","310.00","310.00","310.00","310.00","310.00","13.73","10.64","20.56","19.52","19.31","19.10","18.89","18.68","18.47","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","13.73","10.64","20.56","19.52","19.31","19.10","18.89","18.68","18.47"
"Aruba (Desk study)","0.42","0.42","0.42","0.42","0.42","0.42","0.42","0.42","0.42","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Australia","132859.30","130329.40","127378.20","130676.70","131614.80","131614.80","131614.80","131614.80","131614.80","1022.90","1484.70","2167.90","2417.80","2422.40","2402.60","2390.30","2390.30","2390.30","1022.90","1484.70","2008.90","1973.40","1974.80","1955.00","1942.70","1942.70","1942.70","926.44","972.18","1023.53","1035.44","1036.77","1036.93","1037.01","1037.01","1037.01","","","159.00","444.40","447.60","447.60","447.60","447.60","447.60"
"Austria","2036.60","2154.30","2183.70","2206.50","2210.70","2214.90","2219.10","2223.30","2227.50","1739.40","1683.70","1679.30","1674.50","1673.90","1673.30","1672.70","1672.10","1671.50","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","1739.40","1683.70","1679.30","1674.50","1673.90","1673.30","1672.70","1672.10","1671.50"
"Azerbaijan","651.87","681.18","743.40","754.52","793.86","800.94","809.36","817.78","826.20","292.87","306.04","289.10","323.37","293.62","296.24","299.35","302.46","305.57","9.45","9.87","10.32","21.56","10.87","21.94","22.17","22.40","22.63","0.00","0.05","0.05","0.22","0.05","0.22","0.22","0.22","0.22","283.42","296.17","278.77","301.81","282.74","274.30","277.18","280.06","282.94"
"Bahamas","509.86","509.86","509.86","509.86","509.86","509.86","509.86","509.86","509.86","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Bahrain (Desk study)","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.22","0.37","0.52","0.60","0.62","0.64","0.66","0.68","0.70","0.22","0.37","0.52","0.60","0.62","0.64","0.66","0.68","0.70","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Bangladesh","1845.16","1845.16","1816.41","1725.33","1725.33","1725.33","1725.33","1725.33","1725.33","75.17","75.17","71.93","158.07","158.07","158.07","158.07","158.07","158.07","75.17","75.17","71.93","158.07","158.07","158.07","158.07","158.07","158.07","75.17","75.17","71.93","78.77","78.77","78.77","78.77","78.77","78.77","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Barbados","6.30","6.30","6.30","6.30","6.30","6.30","6.30","6.30","6.30","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Belarus","6576.43","6413.23","6483.72","6421.60","6516.52","6522.14","6547.80","6548.10","6555.60","1203.57","1860.60","2146.28","2211.90","2193.08","2201.96","2190.80","2205.01","2212.00","0.78","0.83","1.73","6.04","6.10","6.11","6.12","6.13","6.14","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","1202.79","1859.77","2144.56","2205.86","2186.98","2195.86","2184.68","2198.88","2205.86"
"Belgium","231.10","259.20","283.40","251.20","251.20","251.20","251.20","251.20","251.20","446.30","407.90","406.37","438.20","438.20","438.20","438.20","438.20","438.20","446.30","407.90","406.37","438.20","438.20","438.20","438.20","438.20","438.20","306.00","229.20","289.30","350.20","350.20","350.20","350.20","350.20","350.20","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Belize","1597.97","1457.13","1389.11","1330.50","1319.33","1308.17","1297.00","1285.83","1274.67","2.06","2.17","2.28","2.33","2.34","2.36","2.37","2.38","2.39","2.06","2.17","2.28","2.33","2.34","2.36","2.37","2.38","2.39","","","","","","","","","","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Benin","4822.53","4118.78","3615.15","3363.15","3316.15","3266.15","3215.15","3163.15","3112.15","13.00","16.00","20.00","22.00","19.00","19.00","20.00","22.00","23.00","13.00","16.00","20.00","22.00","19.00","19.00","20.00","22.00","23.00","13.00","16.00","20.00","22.00","19.00","19.00","20.00","22.00","23.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Bermuda (Desk study)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Bhutan","2487.40","2586.47","2685.54","2694.91","2696.78","2698.65","2700.52","2702.39","2704.26","19.32","19.54","19.75","20.27","20.38","20.49","20.60","20.71","20.82","19.32","19.54","19.75","20.27","20.38","20.49","20.60","20.71","20.82","","","","","","","","","","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Bolivia (Plurinational State of)","57784.72","55066.33","53035.88","51970.27","51690.43","51429.66","51190.64","50971.16","50771.16","20.00","35.06","50.13","56.95","60.24","62.57","62.60","62.60","62.60","20.00","27.06","34.12","36.94","37.02","38.79","38.79","38.79","38.79","","","","","","","","","","0.00","8.00","16.01","20.01","23.22","23.78","23.81","23.81","23.81"
"Bonaire, Sint Eustatius and Saba (Desk study)","1.91","1.91","1.91","1.91","1.91","1.91","1.91","1.91","1.91","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Bosnia and Herzegovina (Desk study)","","","","2041.19","2057.20","","","","","","","","119.31","119.31","","","","","","","","0.00","0.00","","","","","","","","0.00","0.00","","","","","","","","119.31","119.31","","","",""
"Botswana","18803.70","17620.70","16437.70","15846.20","15727.90","15609.60","15491.30","15373.00","15254.70","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Brazil","585339.90","547436.40","504252.40","493946.80","492058.90","490251.90","488548.00","486935.00","485396.00","3558.10","3652.20","7328.30","9937.90","10023.10","9839.70","10503.30","10863.50","11223.60","3558.10","3652.20","7328.30","9937.90","10023.10","9839.70","10503.30","10863.50","11223.60","3441.80","3536.30","7031.20","9510.20","9622.90","9431.80","10062.80","10405.50","10748.10","","","","","","","","",""
"British Virgin Islands (Desk study)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Brunei Darussalam","412.00","396.00","376.29","374.91","374.79","374.74","374.74","374.74","374.74","0.67","1.31","3.71","5.09","5.21","5.26","5.26","5.26","5.26","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.67","1.31","3.71","5.09","5.21","5.26","5.26","5.26","5.26"
"Bulgaria","2295.00","2442.00","2920.00","3009.00","3024.00","3047.00","3070.00","3093.00","3116.00","1032.00","933.00","817.00","824.00","817.00","807.00","797.00","787.00","777.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","1032.00","933.00","817.00","824.00","817.00","807.00","797.00","787.00","777.00"
"Burkina Faso","7702.60","7148.20","6593.80","6316.60","6261.10","6205.70","6150.20","6094.80","6039.30","14.00","68.30","122.70","149.90","155.40","160.70","166.20","171.60","177.10","0.70","3.40","6.10","7.50","7.80","8.00","8.30","8.60","8.90","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","13.30","64.90","116.60","142.40","147.60","152.70","157.90","163.00","168.20"
"Burundi","115.10","80.97","80.97","166.67","166.67","166.67","166.67","166.67","166.67","161.38","112.97","112.97","112.97","112.97","112.97","112.97","112.97","112.97","161.38","112.97","112.97","112.97","112.97","112.97","112.97","112.97","112.97","161.38","112.97","112.97","112.97","112.97","112.97","112.97","112.97","112.97","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Cabo Verde","13.68","13.68","13.68","13.68","13.68","13.68","13.68","13.68","13.68","1.70","26.04","29.04","30.54","30.84","31.14","31.44","31.74","32.04","1.70","26.04","29.04","30.54","30.84","31.14","31.44","31.74","32.04","1.70","26.04","29.04","30.54","30.84","31.14","31.44","31.74","32.04","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Cambodia","10937.50","10681.09","10434.70","8302.55","8134.92","7967.29","7799.66","7632.03","7464.40","67.29","99.91","154.53","544.27","556.21","568.15","580.09","592.03","603.97","67.29","99.91","154.53","544.27","556.21","568.15","580.09","592.03","603.97","67.29","99.91","154.52","540.48","552.34","564.20","576.06","587.92","599.78","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Cameroon","22481.90","21576.39","20859.38","20569.38","20511.38","20453.38","20395.38","20337.38","20279.38","18.10","21.10","41.10","51.10","53.10","55.10","57.10","59.10","61.10","18.10","21.10","41.10","51.10","53.10","55.10","57.10","59.10","61.10","18.10","21.10","41.10","51.10","53.10","55.10","57.10","59.10","61.10","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Canada","343654.68","338415.86","333306.46","331086.98","330621.30","330157.15","329693.01","329228.85","328764.71","4618.25","9386.11","14015.75","16028.73","16454.74","16881.90","17309.06","17736.23","18163.39","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","4618.25","9386.11","14015.75","16028.73","16454.74","16881.90","17309.06","17736.23","18163.39"
"Cayman Islands (Desk study)","13.13","12.93","12.72","12.72","12.72","12.72","12.72","12.72","12.72","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Central African Republic","23201.00","22901.00","22601.00","22451.00","22421.00","22391.00","22361.00","22331.00","22301.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Chad","6719.00","6339.00","5513.00","4872.00","4750.00","4632.00","4516.00","4403.00","4293.00","10.80","13.80","17.70","18.30","18.60","18.90","19.20","19.50","19.80","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","10.80","13.80","17.70","18.30","18.60","18.90","19.20","19.50","19.80"
"Chile","13599.75","13538.92","13894.87","14550.31","14662.93","14753.71","14844.48","14935.26","15026.03","1646.29","2278.14","2830.39","3045.77","3056.08","3088.24","3120.39","3152.55","3184.70","1646.29","2278.14","2830.39","3045.77","3056.08","3088.24","3120.39","3152.55","3184.70","1646.29","2278.14","2830.39","3045.77","3056.08","3088.24","3120.39","3152.55","3184.70","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"China","112988.60","122170.29","127286.23","131284.06","132214.56","132981.39","133748.22","134515.05","135281.88","44151.98","54830.25","73324.15","79010.22","80245.34","81358.08","82470.82","83583.56","84696.30","35321.58","38880.53","42186.99","42961.80","43332.48","43933.36","44534.24","45135.12","45736.00","4385.84","7162.59","10276.64","11780.43","12133.10","13619.34","13805.61","13991.89","14178.16","8830.40","15949.72","31137.16","36048.42","36912.86","37424.72","37936.58","38448.44","38960.30"
"Colombia","64861.14","62569.80","60426.49","59710.66","59532.09","59312.37","59113.08","58913.80","58714.51","97.00","165.70","381.30","424.00","427.40","427.40","427.40","427.40","427.40","97.00","165.70","381.30","424.00","427.40","427.40","427.40","427.40","427.40","","","","","","","","","","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Comoros","42.55","39.27","36.00","34.35","34.02","33.69","33.37","33.04","32.71","3.51","2.41","1.31","0.76","0.65","0.54","0.43","0.32","0.21","3.51","2.41","1.31","0.76","0.65","0.54","0.43","0.32","0.21","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Congo","22255.50","22135.50","22015.50","21955.50","21943.50","21931.50","21916.50","21901.50","21886.50","59.50","59.50","59.50","59.50","59.50","59.50","59.50","59.50","59.50","59.50","59.50","59.50","59.50","59.50","59.50","59.50","59.50","59.50","59.50","59.50","59.50","59.50","59.50","59.50","59.50","59.50","59.50","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Cook Islands","14.40","14.40","14.40","14.40","14.40","14.40","14.40","14.40","14.40","0.51","1.10","1.10","1.10","1.10","1.10","1.10","1.10","1.10","0.51","1.10","1.10","1.10","1.10","1.10","1.10","1.10","1.10","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Costa Rica","2880.80","2810.62","2804.20","2876.43","2890.80","2905.17","2919.53","2933.90","2948.27","26.60","46.60","66.60","76.60","78.60","80.60","82.60","84.60","86.60","26.60","46.60","66.60","76.60","78.60","80.60","82.60","84.60","86.60","","","","","","","","","","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Côte d'Ivoire","7844.16","5080.50","3951.30","3387.20","3274.31","3161.42","3048.53","2935.65","2822.76","6.70","13.95","13.95","13.95","13.95","13.95","13.95","13.95","13.95","6.70","13.95","13.95","13.95","13.95","13.95","13.95","13.95","13.95","6.70","13.95","13.95","13.95","13.95","13.95","13.95","13.95","13.95","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Croatia","1757.69","1803.40","1845.16","1847.16","1849.29","1858.34","1862.40","1866.46","1870.52","92.31","81.60","74.84","74.84","74.83","73.27","71.71","70.15","68.59","92.31","81.60","74.84","74.84","74.83","73.27","71.71","70.15","68.59","27.86","27.31","24.58","21.62","21.03","20.51","19.99","19.47","18.95","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Cuba","1711.00","2093.00","2436.00","2656.00","2706.00","2709.34","2709.34","2709.34","2709.34","347.00","342.00","496.00","528.00","535.00","532.66","532.66","532.66","532.66","347.00","342.00","496.00","528.00","535.00","532.66","532.66","532.66","532.66","65.93","87.00","104.00","104.00","100.00","102.96","102.96","102.96","102.96","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Curaçao (Desk study)","0.07","0.07","0.07","0.07","0.07","0.07","0.07","0.07","0.07","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Cyprus","136.77","144.05","142.17","141.56","140.34","139.65","139.92","139.85","139.78","24.34","27.56","30.69","31.15","32.27","32.60","32.65","32.70","32.75","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","","","","","","","0.00","0.00","0.00","24.34","27.56","30.69","31.15","32.27","32.60","32.65","32.70","32.75"
"Czechia","31.07","47.24","87.73","114.96","119.77","124.24","128.71","133.19","137.66","2598.35","2590.05","2569.64","2553.44","2550.08","2547.42","2544.76","2542.09","2539.43","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","2598.35","2590.05","2569.64","2553.44","2550.08","2547.42","2544.76","2542.09","2539.43"
"Democratic People's Republic of Korea (Desk study)","5782.03","5399.46","5221.86","5132.50","5114.57","5096.63","5078.68","5060.72","5042.75","1130.00","1055.23","1020.53","1003.74","1000.44","997.15","993.87","990.60","987.34","1130.00","1055.23","1020.53","1003.74","1000.44","997.15","993.87","990.60","987.34","","","","","","","","","","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
