,Entity,Code,Year,Net_traded_Deforestation
0,Afghanistan,AFG,2005,356.6246693651805
1,Afghanistan,AFG,2006,102.6464757317968
2,Afghanistan,AFG,2007,156.67704024331698
3,Afghanistan,AFG,2008,270.48644663160246
4,Afghanistan,AFG,2009,583.7729544845712
5,Afghanistan,AFG,2010,1132.6910257886716
6,Afghanistan,AFG,2011,663.5228874411983
7,Afghanistan,AFG,2012,687.7361328842524
8,Afghanistan,AFG,2013,652.5711055251784
9,Albania,ALB,2005,1185.5533534199276
10,Albania,ALB,2006,1192.7558998361576
11,Albania,ALB,2007,1531.7300706798744
12,Albania,ALB,2008,1189.1510915920544
13,Albania,ALB,2009,674.4554302094248
14,Albania,ALB,2010,512.1313540117171
15,Albania,ALB,2011,346.0120941842915
16,Albania,ALB,2012,352.01699986035965
17,Albania,ALB,2013,266.499757225104
18,Algeria,DZA,2005,17239.677663456114
19,Algeria,DZA,2006,15142.862547312174
20,Algeria,DZA,2007,14098.74361990599
21,Algeria,DZA,2008,15064.945573936751
22,Algeria,DZA,2009,18038.98023391339
23,Algeria,DZA,2010,14782.037738591474
24,Algeria,DZA,2011,16726.094778202816
25,Algeria,DZA,2012,20073.43705429172
26,Algeria,DZA,2013,17950.332797702176
27,Angola,AGO,2005,3863.5465605495274
28,Angola,AGO,2006,5713.716229579921
29,Angola,AGO,2007,6735.064104382793
30,Angola,AGO,2008,9256.01592010836
31,Angola,AGO,2009,5571.552175441189
32,Angola,AGO,2010,4178.190915633371
33,Angola,AGO,2011,5272.762214577699
34,Angola,AGO,2012,6173.493391496886
35,Angola,AGO,2013,5791.469391056773
36,Argentina,ARG,2005,-132792.12698599623
37,Argentina,ARG,2006,-138406.47622735897
38,Argentina,ARG,2007,-130740.6388239275
39,Argentina,ARG,2008,-140158.1874293388
40,Argentina,ARG,2009,-173970.37799903375
41,Argentina,ARG,2010,-152541.78768088884
42,Argentina,ARG,2011,-198106.64930250077
43,Argentina,ARG,2012,-248202.9460188703
44,Argentina,ARG,2013,-163833.48598738338
45,Armenia,ARM,2005,392.20574232820974
46,Armenia,ARM,2006,336.86866525670496
47,Armenia,ARM,2007,350.66497271095466
48,Armenia,ARM,2008,421.25692049559177
49,Armenia,ARM,2009,370.1691930382012
50,Armenia,ARM,2010,513.5747353421419
51,Armenia,ARM,2011,384.0458332399735
52,Armenia,ARM,2012,385.74720813413273
53,Armenia,ARM,2013,433.9042765736386
54,Aruba,ABW,2005,945.5230016467336
55,Aruba,ABW,2006,930.289564243816
56,Aruba,ABW,2007,733.3348643722943
57,Aruba,ABW,2008,819.2302295396174
58,Aruba,ABW,2009,247.85487066203257
59,Aruba,ABW,2010,224.03141384201447
60,Aruba,ABW,2011,148.55131235975176
61,Aruba,ABW,2012,146.98547463782222
62,Aruba,ABW,2013,137.89598724919168
63,Australia,AUS,2005,-31662.449018521096
64,Australia,AUS,2006,-28580.970258986978
65,Australia,AUS,2007,-20445.08179893614
66,Australia,AUS,2008,-9997.944998526064
67,Australia,AUS,2009,-11911.745983730034
68,Australia,AUS,2010,-15258.97102230502
69,Australia,AUS,2011,-12292.851164238422
70,Australia,AUS,2012,-10031.455414948216
71,Australia,AUS,2013,-33257.59509830948
72,Austria,AUT,2005,3249.590435925199
73,Austria,AUT,2006,3189.1081311816138
74,Austria,AUT,2007,3124.47690808923
75,Austria,AUT,2008,2825.24750889466
76,Austria,AUT,2009,2996.258703601298
77,Austria,AUT,2010,2908.5189438873144
78,Austria,AUT,2011,3078.8971968295195
79,Austria,AUT,2012,2973.2592103286865
80,Austria,AUT,2013,2419.815321901436
81,Azerbaijan,AZE,2005,506.9372207491136
82,Azerbaijan,AZE,2006,565.5611193200065
83,Azerbaijan,AZE,2007,633.0649266170088
84,Azerbaijan,AZE,2008,733.2650190154353
85,Azerbaijan,AZE,2009,719.523197000162
86,Azerbaijan,AZE,2010,729.0495624922095
87,Azerbaijan,AZE,2011,761.2058639278591
88,Azerbaijan,AZE,2012,1084.604940867554
89,Azerbaijan,AZE,2013,903.3685955874996
90,Bahamas,BHS,2005,150.15736740233362
91,Bahamas,BHS,2006,82.48117009638136
92,Bahamas,BHS,2007,120.7914067626192
93,Bahamas,BHS,2008,82.8964304629489
94,Bahamas,BHS,2009,123.18015608136048
95,Bahamas,BHS,2010,129.75353411914836
96,Bahamas,BHS,2011,133.4948488735901
97,Bahamas,BHS,2012,190.41770572716575
98,Bahamas,BHS,2013,148.01215678148782
99,Bahrain,BHR,2005,537.082093268796
100,Bahrain,BHR,2006,484.15357396891824
101,Bahrain,BHR,2007,487.6440798037008
102,Bahrain,BHR,2008,408.0077854089194
103,Bahrain,BHR,2009,490.92598594549736
104,Bahrain,BHR,2010,1559.5505155840424
105,Bahrain,BHR,2011,889.320076310925
106,Bahrain,BHR,2012,970.2994831285351
107,Bahrain,BHR,2013,755.1940543340071
108,Bangladesh,BGD,2005,7350.980885306231
109,Bangladesh,BGD,2006,15564.53976393033
110,Bangladesh,BGD,2007,21543.28328436788
111,Bangladesh,BGD,2008,11524.335758070469
112,Bangladesh,BGD,2009,18150.60745664291
113,Bangladesh,BGD,2010,16526.292840401213
114,Bangladesh,BGD,2011,19286.037160680185
115,Bangladesh,BGD,2012,17000.351119431678
116,Bangladesh,BGD,2013,15254.353532863046
117,Barbados,BRB,2005,154.86964698078185
118,Barbados,BRB,2006,118.5047238040591
119,Barbados,BRB,2007,158.20516316399295
120,Barbados,BRB,2008,120.26802412466834
121,Barbados,BRB,2009,154.84286436842882
122,Barbados,BRB,2010,141.13482560489464
123,Barbados,BRB,2011,197.640589583744
124,Barbados,BRB,2012,112.16089080270947
125,Barbados,BRB,2013,155.30013989821393
126,Belarus,BLR,2005,897.0999102038485
127,Belarus,BLR,2006,1041.260443768123
128,Belarus,BLR,2007,812.6171200315501
129,Belarus,BLR,2008,1015.1251065876716
130,Belarus,BLR,2009,1078.2592240400238
131,Belarus,BLR,2010,965.3895528824098
132,Belarus,BLR,2011,1293.240316656072
133,Belarus,BLR,2012,1719.3441451542033
134,Belarus,BLR,2013,1062.036103906374
135,Belgium,BEL,2005,12588.616692041902
136,Belgium,BEL,2006,15538.825245090842
137,Belgium,BEL,2007,13476.1546803797
138,Belgium,BEL,2008,13660.343421195355
139,Belgium,BEL,2009,14655.204786694025
140,Belgium,BEL,2010,11481.467259347151
141,Belgium,BEL,2011,11437.457491538667
142,Belgium,BEL,2012,10251.305417852986
143,Belgium,BEL,2013,8520.40599977923
144,Belize,BLZ,2005,-101.18501016896003
145,Belize,BLZ,2006,2.360214729236816
146,Belize,BLZ,2007,36.58147554111224
147,Belize,BLZ,2008,-92.40056718431411
148,Belize,BLZ,2009,-84.67613170095512
149,Belize,BLZ,2010,-241.6195939843076
150,Belize,BLZ,2011,-347.68230363326074
151,Belize,BLZ,2012,-417.870476404428
152,Belize,BLZ,2013,-334.9312134979548
153,Benin,BEN,2005,145.05747746472753
154,Benin,BEN,2006,1133.2685789072975
155,Benin,BEN,2007,1188.0722524699768
156,Benin,BEN,2008,1680.9260771697343
157,Benin,BEN,2009,1288.2970251157394
158,Benin,BEN,2010,933.5392468342544
159,Benin,BEN,2011,2531.96932879864
160,Benin,BEN,2012,554.1518641067964
161,Benin,BEN,2013,471.9727792321573
162,Bermuda,BMU,2005,48.13399357728148
163,Bermuda,BMU,2006,42.08651838891179
164,Bermuda,BMU,2007,30.410989862161337
165,Bermuda,BMU,2008,24.458130278476933
166,Bermuda,BMU,2009,20.234669614114456
167,Bermuda,BMU,2010,19.97422417106444
168,Bermuda,BMU,2011,14.730552020380609
169,Bermuda,BMU,2012,14.334305986870255
170,Bermuda,BMU,2013,16.248051428864517
171,Bhutan,BTN,2005,0.8112317184047697
172,Bhutan,BTN,2006,0.3546713401923398
173,Bhutan,BTN,2007,2.720571348018325
174,Bhutan,BTN,2008,7.366165771671717
175,Bhutan,BTN,2009,8.003740219524389
176,Bhutan,BTN,2010,22.65616907578521
177,Bhutan,BTN,2011,11.789874594400658
178,Bhutan,BTN,2012,23.20239569624431
179,Bhutan,BTN,2013,3.8421008294910735
180,Bosnia and Herzegovina,BIH,2005,835.4043657458707
181,Bosnia and Herzegovina,BIH,2006,1034.2814581774342
182,Bosnia and Herzegovina,BIH,2007,927.4697520673238
183,Bosnia and Herzegovina,BIH,2008,888.0966309760327
184,Bosnia and Herzegovina,BIH,2009,706.1314863358123
185,Bosnia and Herzegovina,BIH,2010,561.1491182849487
186,Bosnia and Herzegovina,BIH,2011,481.3237411861324
187,Bosnia and Herzegovina,BIH,2012,551.6481902118034
188,Bosnia and Herzegovina,BIH,2013,533.1941440209536
189,Botswana,BWA,2005,2.4345447517444114
190,Botswana,BWA,2006,26.81745529757994
191,Botswana,BWA,2007,355.4899395069313
192,Botswana,BWA,2008,317.35382542697363
193,Botswana,BWA,2009,518.1113267976992
194,Botswana,BWA,2010,729.5391387415025
195,Botswana,BWA,2011,423.1259251160439
196,Botswana,BWA,2012,1225.3033518740124
197,Botswana,BWA,2013,954.2185153865008
198,Brazil,BRA,2005,-490102.685177424
199,Brazil,BRA,2006,-447555.8736959181
200,Brazil,BRA,2007,-367228.614043216
201,Brazil,BRA,2008,-249158.06227307604
202,Brazil,BRA,2009,-193571.99998918732
203,Brazil,BRA,2010,-216446.52591232237
204,Brazil,BRA,2011,-221182.0428120338
205,Brazil,BRA,2012,-300611.9940675446
206,Brazil,BRA,2013,-329112.99874438066
207,Brunei,BRN,2005,-77.9410464425415
208,Brunei,BRN,2006,99.24300124988928
209,Brunei,BRN,2007,-360.5443357868885
210,Brunei,BRN,2008,80.06216633172221
211,Brunei,BRN,2009,104.76442630636996
212,Brunei,BRN,2010,134.45174040648988
213,Brunei,BRN,2011,164.9779942095613
214,Brunei,BRN,2012,214.25824788898933
215,Brunei,BRN,2013,240.30952776352365
216,Bulgaria,BGR,2005,9578.184352500182
217,Bulgaria,BGR,2006,10710.997790877427
218,Bulgaria,BGR,2007,1363.9428158036278
219,Bulgaria,BGR,2008,1401.0656743337374
220,Bulgaria,BGR,2009,1651.106294732525
221,Bulgaria,BGR,2010,1455.3684041551248
222,Bulgaria,BGR,2011,1476.3830061993588
223,Bulgaria,BGR,2012,1481.1377273225226
224,Bulgaria,BGR,2013,1423.7521503901348
225,Burkina Faso,BFA,2005,147.45587359047363
226,Burkina Faso,BFA,2006,188.12844028746207
227,Burkina Faso,BFA,2007,171.0079163725848
228,Burkina Faso,BFA,2008,130.47285022942023
229,Burkina Faso,BFA,2009,609.3021917910625
230,Burkina Faso,BFA,2010,521.0733667085123
231,Burkina Faso,BFA,2011,581.1435755907581
232,Burkina Faso,BFA,2012,460.7926218548953
233,Burkina Faso,BFA,2013,609.3316007631956
234,Burundi,BDI,2005,45.11959099667445
235,Burundi,BDI,2006,137.67580050802644
236,Burundi,BDI,2007,162.19256166457967
237,Burundi,BDI,2008,95.96091136015411
238,Burundi,BDI,2009,53.528385846371975
239,Burundi,BDI,2010,121.57954486198923
240,Burundi,BDI,2011,103.18298176604615
241,Burundi,BDI,2012,510.3270182886665
242,Burundi,BDI,2013,214.15436556360717
243,Cambodia,KHM,2005,292.0745146947811
244,Cambodia,KHM,2006,457.0806251560716
245,Cambodia,KHM,2007,469.8645259249315
246,Cambodia,KHM,2008,-223.9960931696114
247,Cambodia,KHM,2009,-553.6565712121483
248,Cambodia,KHM,2010,-721.0738348898703
249,Cambodia,KHM,2011,-709.2020426257404
250,Cambodia,KHM,2012,-1951.6016806203731
251,Cambodia,KHM,2013,-732.9837968066859
252,Cameroon,CMR,2005,-910.4729926955752
253,Cameroon,CMR,2006,-1465.5855413139434
254,Cameroon,CMR,2007,-1675.4964206574914
255,Cameroon,CMR,2008,-1537.04168168467
256,Cameroon,CMR,2009,-1461.3802358960238
257,Cameroon,CMR,2010,-2101.0266567465515
258,Cameroon,CMR,2011,-1747.159894294433
259,Cameroon,CMR,2012,-1051.8721615851755
260,Cameroon,CMR,2013,-335.6354398275944
261,Canada,CAN,2005,5387.216305163992
262,Canada,CAN,2006,5533.022948961417
263,Canada,CAN,2007,6331.469014438771
264,Canada,CAN,2008,5030.494172099739
265,Canada,CAN,2009,5503.007116610943
266,Canada,CAN,2010,6050.570249285576
267,Canada,CAN,2011,5542.45849958118
268,Canada,CAN,2012,5744.721993414849
269,Canada,CAN,2013,5401.245027811636
270,Cape Verde,CPV,2005,169.22093409576277
271,Cape Verde,CPV,2006,224.55879563911395
272,Cape Verde,CPV,2007,234.88057120818317
273,Cape Verde,CPV,2008,230.85391778273956
274,Cape Verde,CPV,2009,192.1515738640043
275,Cape Verde,CPV,2010,201.1332243283056
276,Cape Verde,CPV,2011,206.3166554570149
277,Cape Verde,CPV,2012,225.2958451440197
278,Cape Verde,CPV,2013,279.15633031983765
279,Cayman Islands,CYM,2005,5123.366656466503
280,Cayman Islands,CYM,2006,6627.429200334626
281,Cayman Islands,CYM,2007,4493.96286534038
282,Cayman Islands,CYM,2008,743.636878186115
283,Cayman Islands,CYM,2009,1747.079022296159
284,Cayman Islands,CYM,2010,25.41865991569353
285,Cayman Islands,CYM,2011,45.87063517438265
286,Cayman Islands,CYM,2012,217.78160134625747
287,Cayman Islands,CYM,2013,35.20645052364823
288,Central African Republic,CAF,2005,21.300416107085766
289,Central African Republic,CAF,2006,-3.405810129523161
290,Central African Republic,CAF,2007,-225.61445267346156
291,Central African Republic,CAF,2008,-177.53228271724038
292,Central African Republic,CAF,2009,31.13922845449269
293,Central African Republic,CAF,2010,0.7980741706905974
294,Central African Republic,CAF,2011,-150.54119109118665
295,Central African Republic,CAF,2012,-96.75650783237823
296,Central African Republic,CAF,2013,-88.46050934509503
297,Chad,TCD,2005,23.27539023393183
298,Chad,TCD,2006,5.595792485992206
299,Chad,TCD,2007,14.352729207970242
300,Chad,TCD,2008,14.903830669284616
301,Chad,TCD,2009,73.54301571620272
302,Chad,TCD,2010,159.23435709432215
303,Chad,TCD,2011,-6.139722346264534
304,Chad,TCD,2012,-12.311782388638676
305,Chad,TCD,2013,-6.682348948118488
306,Chile,CHL,2005,24507.61878068962
307,Chile,CHL,2006,19376.443497283217
308,Chile,CHL,2007,36449.636977112
309,Chile,CHL,2008,33276.223681592
310,Chile,CHL,2009,37190.15251931227
311,Chile,CHL,2010,31897.148720356283
312,Chile,CHL,2011,27696.423339328885
313,Chile,CHL,2012,25361.67638994884
314,Chile,CHL,2013,26662.602775021704
315,China,CHN,2005,149357.91818933285
316,China,CHN,2006,171139.46372269062
317,China,CHN,2007,154436.96259728135
318,China,CHN,2008,150654.10159678847
319,China,CHN,2009,188946.85510863992
320,China,CHN,2010,215512.2609176964
321,China,CHN,2011,220344.3150551685
322,China,CHN,2012,276111.3234392081
323,China,CHN,2013,270174.0556825453
324,Colombia,COL,2005,7598.470796690381
325,Colombia,COL,2006,4567.15366062519
326,Colombia,COL,2007,-1346.9322337335907
327,Colombia,COL,2008,-9464.127859002663
328,Colombia,COL,2009,2472.8568591198127
329,Colombia,COL,2010,11453.281163531428
330,Colombia,COL,2011,12617.380050784006
331,Colombia,COL,2012,15013.3652642722
332,Colombia,COL,2013,6077.618752075781
333,Congo,COG,2005,-936.4587347012712
334,Congo,COG,2006,-798.216944492051
335,Congo,COG,2007,-745.8023830311977
336,Congo,COG,2008,-61.47393585044483
337,Congo,COG,2009,1880.2971175733765
338,Congo,COG,2010,-753.243184265486
339,Congo,COG,2011,-554.2207797384544
340,Congo,COG,2012,-1815.4400877191947
341,Congo,COG,2013,-2299.8540291462086
342,Cook Islands,COK,2005,1.200044017036242
343,Cook Islands,COK,2006,1.2148571676952704
344,Cook Islands,COK,2007,3.2675781650302524
345,Cook Islands,COK,2008,4.45409703005781
346,Cook Islands,COK,2009,3.9468958206646887
347,Cook Islands,COK,2010,7.90036868695242
348,Cook Islands,COK,2011,4.010689537372227
349,Cook Islands,COK,2012,5.015614895881695
350,Cook Islands,COK,2013,4.781795490609457
351,Costa Rica,CRI,2005,594.4111379442688
352,Costa Rica,CRI,2006,194.85673522335992
353,Costa Rica,CRI,2007,109.61539662881978
354,Costa Rica,CRI,2008,-343.0692298143631
355,Costa Rica,CRI,2009,-1231.801503329054
356,Costa Rica,CRI,2010,-1799.567293934835
357,Costa Rica,CRI,2011,-1539.6451879507213
358,Costa Rica,CRI,2012,-1521.324062394703
359,Costa Rica,CRI,2013,-369.43960635786607
360,Cote d'Ivoire,CIV,2005,-35595.98850473291
361,Cote d'Ivoire,CIV,2006,-43470.80351401084
362,Cote d'Ivoire,CIV,2007,-39956.39021802004
363,Cote d'Ivoire,CIV,2008,-32196.790279983565
364,Cote d'Ivoire,CIV,2009,-28417.448994664155
365,Cote d'Ivoire,CIV,2010,-15571.20878516233
366,Cote d'Ivoire,CIV,2011,-7470.613131337035
367,Cote d'Ivoire,CIV,2012,-2352.3699071651627
368,Cote d'Ivoire,CIV,2013,-3246.5942171181487
369,Croatia,HRV,2005,1631.4015496348482
370,Croatia,HRV,2006,1706.7051742954989
371,Croatia,HRV,2007,1588.3840849779313
372,Croatia,HRV,2008,1120.233069708397
373,Croatia,HRV,2009,903.6928756621978
374,Croatia,HRV,2010,818.6889584583935
375,Croatia,HRV,2011,733.3937890391115
376,Croatia,HRV,2012,915.0281007629586
377,Croatia,HRV,2013,741.4627994139273
378,Cuba,CUB,2005,2139.6619292406613
379,Cuba,CUB,2006,2748.2506836804787
380,Cuba,CUB,2007,1269.1619656694438
381,Cuba,CUB,2008,1604.2972848487498
382,Cuba,CUB,2009,638.2049164945329
383,Cuba,CUB,2010,1732.569654400506
384,Cuba,CUB,2011,1824.806725029539
385,Cuba,CUB,2012,2115.750544185348
386,Cuba,CUB,2013,2297.339746490012
387,Cyprus,CYP,2005,588.4429074100572
388,Cyprus,CYP,2006,528.1658367893812
389,Cyprus,CYP,2007,585.6011080916803
390,Cyprus,CYP,2008,677.7359038013749
391,Cyprus,CYP,2009,643.2283284270792
392,Cyprus,CYP,2010,456.11392148681455
393,Cyprus,CYP,2011,386.8002215653389
394,Cyprus,CYP,2012,452.7347232445656
395,Cyprus,CYP,2013,367.7911922539811
396,Democratic Republic of Congo,COD,2005,701.0775392677533
397,Democratic Republic of Congo,COD,2006,660.1088237481454
398,Democratic Republic of Congo,COD,2007,1378.3254617562343
399,Democratic Republic of Congo,COD,2008,1437.695382201433
400,Democratic Republic of Congo,COD,2009,-1722.0653776262188
401,Democratic Republic of Congo,COD,2010,-176.66817215557967
402,Democratic Republic of Congo,COD,2011,1341.2695277262535
403,Democratic Republic of Congo,COD,2012,1437.8879568167176
404,Democratic Republic of Congo,COD,2013,1530.497026369456
405,Denmark,DNK,2005,5967.090391882574
406,Denmark,DNK,2006,5191.716871511955
407,Denmark,DNK,2007,4730.60381099486
408,Denmark,DNK,2008,3985.135589593306
409,Denmark,DNK,2009,4432.20328821127
410,Denmark,DNK,2010,4020.957596029464
411,Denmark,DNK,2011,4341.193227885779
412,Denmark,DNK,2012,4052.355998732073
413,Denmark,DNK,2013,2959.179475920687
414,Djibouti,DJI,2005,397.7590565474455
415,Djibouti,DJI,2006,1366.587473773464
416,Djibouti,DJI,2007,1456.1584044232563
417,Djibouti,DJI,2008,1135.0944489883334
418,Djibouti,DJI,2009,1464.7568636923972
419,Djibouti,DJI,2010,1454.1649202408128
420,Djibouti,DJI,2011,2598.799476557449
421,Djibouti,DJI,2012,4310.76149152313
422,Djibouti,DJI,2013,3679.354354821133
423,Dominica,DMA,2005,6.623912702171776
424,Dominica,DMA,2006,5.1428391298865765
425,Dominica,DMA,2007,1.7636065100445744
426,Dominica,DMA,2008,2.1941716913083136
427,Dominica,DMA,2009,2.701826305288045
428,Dominica,DMA,2010,1.7783755346300023
429,Dominica,DMA,2011,2.2188355659985595
430,Dominica,DMA,2012,0.6779192406687001
431,Dominica,DMA,2013,0.8473112757999801
432,Dominican Republic,DOM,2005,1231.5808307116697
433,Dominican Republic,DOM,2006,852.6959761740054
434,Dominican Republic,DOM,2007,742.5790618060437
435,Dominican Republic,DOM,2008,694.0168696619676
436,Dominican Republic,DOM,2009,504.787172907425
437,Dominican Republic,DOM,2010,1343.5560874112944
438,Dominican Republic,DOM,2011,1279.1457881279075
439,Dominican Republic,DOM,2012,3256.848694378013
440,Dominican Republic,DOM,2013,1973.1271202705063
441,Ecuador,ECU,2005,2244.0419371890566
442,Ecuador,ECU,2006,2774.657866000889
443,Ecuador,ECU,2007,-1350.59358306817
444,Ecuador,ECU,2008,-3808.787069461352
445,Ecuador,ECU,2009,-2888.694932805687
446,Ecuador,ECU,2010,-2057.576960262129
447,Ecuador,ECU,2011,-3836.022945533692
448,Ecuador,ECU,2012,-1247.8393703510865
449,Ecuador,ECU,2013,1392.057077531419
450,Egypt,EGY,2005,33335.08619078936
451,Egypt,EGY,2006,43019.4859379726
452,Egypt,EGY,2007,32990.7649992355
453,Egypt,EGY,2008,24412.131508575723
454,Egypt,EGY,2009,12105.37014990676
455,Egypt,EGY,2010,37419.87856421033
456,Egypt,EGY,2011,28900.207288248283
457,Egypt,EGY,2012,42109.50822103115
458,Egypt,EGY,2013,41018.8744264195
459,El Salvador,SLV,2005,4134.13990785292
460,El Salvador,SLV,2006,4171.215131105448
461,El Salvador,SLV,2007,4651.083902468155
462,El Salvador,SLV,2008,5230.7139621023
463,El Salvador,SLV,2009,5675.754509684828
464,El Salvador,SLV,2010,4882.621330708227
465,El Salvador,SLV,2011,4223.497514890147
466,El Salvador,SLV,2012,3436.425769498533
467,El Salvador,SLV,2013,2557.565190422029
468,Equatorial Guinea,GNQ,2005,282.2279090514494
469,Equatorial Guinea,GNQ,2006,161.80836800291968
470,Equatorial Guinea,GNQ,2007,284.6623736248669
471,Equatorial Guinea,GNQ,2008,282.46515732126176
472,Equatorial Guinea,GNQ,2009,194.47879173924247
473,Equatorial Guinea,GNQ,2010,128.21684526535486
474,Equatorial Guinea,GNQ,2011,194.2103533298927
475,Equatorial Guinea,GNQ,2012,188.7676029895331
476,Equatorial Guinea,GNQ,2013,200.0326345717956
477,Eritrea,ERI,2005,81.81289685843423
478,Eritrea,ERI,2006,36.22651734925624
479,Eritrea,ERI,2007,33.77784388416208
480,Eritrea,ERI,2008,27.22043494132661
481,Eritrea,ERI,2009,66.72235210379625
482,Eritrea,ERI,2010,37.959392893613725
483,Eritrea,ERI,2011,111.79704682050608
484,Eritrea,ERI,2012,79.72067725853852
485,Eritrea,ERI,2013,90.4339144791915
486,Estonia,EST,2005,236.64545802442169
487,Estonia,EST,2006,267.00562862221864
488,Estonia,EST,2007,352.1651294957718
489,Estonia,EST,2008,214.2830200657613
490,Estonia,EST,2009,212.29284225262293
491,Estonia,EST,2010,186.8700633472539
492,Estonia,EST,2011,233.65890242819145
493,Estonia,EST,2012,292.23187960460706
494,Estonia,EST,2013,356.7086262012318
495,Ethiopia,ETH,2005,-3400.415149442564
496,Ethiopia,ETH,2006,-3608.547627614445
497,Ethiopia,ETH,2007,-2583.36638182736
498,Ethiopia,ETH,2008,-1964.7678923169517
499,Ethiopia,ETH,2009,-2620.901003876781
500,Ethiopia,ETH,2010,-1019.1647162514528
501,Ethiopia,ETH,2011,298.36944276793656
502,Ethiopia,ETH,2012,2208.2785458170474
503,Ethiopia,ETH,2013,1612.0239155924571
504,Fiji,FJI,2005,-437.292070136393
505,Fiji,FJI,2006,-341.509542197756
506,Fiji,FJI,2007,-183.28308623672547
507,Fiji,FJI,2008,-14.670361539381249
508,Fiji,FJI,2009,21.11349542062294
509,Fiji,FJI,2010,-2.930333082528364
510,Fiji,FJI,2011,103.86275931027636
511,Fiji,FJI,2012,95.19147415150668
512,Fiji,FJI,2013,-324.01217051363415
513,Finland,FIN,2005,2329.350317770145
514,Finland,FIN,2006,1986.3737045773416
515,Finland,FIN,2007,2639.791640747863
516,Finland,FIN,2008,2103.82937696088
517,Finland,FIN,2009,1864.770879133472
518,Finland,FIN,2010,2008.8793961290469
519,Finland,FIN,2011,1706.7450247267586
520,Finland,FIN,2012,2448.482457802878
521,Finland,FIN,2013,1388.855756683662
522,France,FRA,2005,39049.00127015411
523,France,FRA,2006,36215.11105849618
524,France,FRA,2007,32482.639386598992
525,France,FRA,2008,29031.762760887
526,France,FRA,2009,26503.01263233088
527,France,FRA,2010,24171.714236792875
528,France,FRA,2011,23363.77182433053
529,France,FRA,2012,25091.081856529177
530,France,FRA,2013,21888.559406761666
531,French Guiana,GUF,2005,0.0
532,French Guiana,GUF,2006,0.0
533,French Guiana,GUF,2007,0.0
534,French Guiana,GUF,2008,0.0
535,French Guiana,GUF,2009,0.0
536,French Guiana,GUF,2010,0.0
537,French Guiana,GUF,2011,0.0
538,French Guiana,GUF,2012,0.0
539,French Guiana,GUF,2013,0.0
540,French Polynesia,PYF,2005,90.40063278700454
541,French Polynesia,PYF,2006,169.59002882417627
542,French Polynesia,PYF,2007,395.5386844630799
543,French Polynesia,PYF,2008,228.6491392588379
544,French Polynesia,PYF,2009,97.27309760748656
545,French Polynesia,PYF,2010,104.20793753810878
546,French Polynesia,PYF,2011,102.08319577620038
547,French Polynesia,PYF,2012,93.49245206305127
548,French Polynesia,PYF,2013,101.02333601311778
549,Gabon,GAB,2005,554.384798391713
550,Gabon,GAB,2006,488.9777199672303
551,Gabon,GAB,2007,475.9316865736414
552,Gabon,GAB,2008,257.78608608015566
553,Gabon,GAB,2009,437.5650647795092
554,Gabon,GAB,2010,150.9137334811212
555,Gabon,GAB,2011,227.05226539877367
556,Gabon,GAB,2012,344.62967088660434
557,Gabon,GAB,2013,362.1876175146536
558,Gambia,GMB,2005,342.813203147096
559,Gambia,GMB,2006,431.7978747121144
560,Gambia,GMB,2007,324.6390262564041
561,Gambia,GMB,2008,238.0820759832816
562,Gambia,GMB,2009,667.6395810256397
563,Gambia,GMB,2010,564.9258496835471
564,Gambia,GMB,2011,750.3401400424976
565,Gambia,GMB,2012,685.5063109852409
